Monthly Salary (CZK),Credit Score,Loan Approved
19854.64589705359,569.1703821241523,1
31596.61040054492,434.2979655981228,1
11623.102461396276,295.6461048209485,0
19589.75858243853,294.38815444215385,0
24858.88543954362,549.2800370096816,1
30891.171395062705,381.00055901137534,1
26228.70554012083,298.8005311569368,0
22247.94967124401,326.7787374881556,0
8456.797754774963,311.9135000538251,0
10708.26394366585,299.62485904043507,0
23937.569119574702,536.324496610845,1
14616.977493575068,291.0435106806459,0
17447.04143589408,291.4910820712589,0
17527.367234591475,303.53869788145283,0
13235.906449727076,315.3263582910676,0
21134.87969805169,562.5444691598237,1
20292.879412773043,553.0245362476041,1
12974.36310790805,281.894958843574,0
12227.063671948978,295.4168500020881,0
12890.213717049675,275.0598274273429,0
16508.89241980567,284.8127211887649,0
18709.124408016218,290.0437411085947,0
23812.968423876737,481.21467343679046,1
19155.59822736333,297.8207905170731,0
24342.628739452728,556.9948521109192,1
23265.39879086957,495.7928716583189,1
18510.245331357004,302.3601372113048,0
27149.745280362014,499.0728831990096,1
28069.319495751854,396.5353664101525,1
26378.88161673528,487.0822497643199,1
